ID,SessionID,StartTime,EndTime,Duration
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715536,38270
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715514,15721
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715514,1697715536,22506
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715564,1697715564,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715564,-62135596800,0
postprocessAndSetupHandler,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714137,1697714137,0
verifyHandler,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714137,1697714137,0
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714342,1697714342,34
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714342,1697714379,37740
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714342,1697714357,15617
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714357,1697714379,22082
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714407,1697714407,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714407,1697714407,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714409,1697714409,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714409,1697714446,37067
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714409,1697714424,14790
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714424,1697714446,22236
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714474,1697714474,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714474,1697714474,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714477,1697714477,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714477,1697714514,37332
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714477,1697714492,14802
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714492,1697714514,22490
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714542,1697714542,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714542,1697714542,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714545,1697714545,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714545,1697714582,36425
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714545,1697714559,14208
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714559,1697714581,22176
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714609,1697714609,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714609,1697714609,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714612,1697714612,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714612,1697714649,37252
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714612,1697714627,14909
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714627,1697714649,22300
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714677,1697714677,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714677,1697714677,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714680,1697714680,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714680,1697714717,37078
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714680,1697714694,14691
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714694,1697714717,22345
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714745,1697714745,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714745,1697714745,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714748,1697714748,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714748,1697714784,36743
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714748,1697714762,14375
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714762,1697714784,22297
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714812,1697714812,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714812,1697714812,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714815,1697714815,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714815,1697714853,38053
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714815,1697714831,15665
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714831,1697714853,22331
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714881,1697714881,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714881,1697714881,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714884,1697714884,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714884,1697714922,37921
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714884,1697714900,15560
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714900,1697714922,22304
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714949,1697714949,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714949,1697714950,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714953,1697714953,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714953,1697714990,37457
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714953,1697714968,15186
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714968,1697714990,22221
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715018,1697715018,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715018,1697715018,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715021,1697715021,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715021,1697715058,37502
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715021,1697715036,14959
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715036,1697715058,22501
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715086,1697715086,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715086,1697715086,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715089,1697715089,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715089,1697715126,37087
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715089,1697715104,14685
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715104,1697715126,22335
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715153,1697715153,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715153,1697715153,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715157,1697715157,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715157,1697715195,38635
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715157,1697715172,15775
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715172,1697715195,22818
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715223,1697715223,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715223,1697715223,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715226,1697715226,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715226,1697715263,37300
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715226,1697715241,14706
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715241,1697715263,22539
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715290,1697715290,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715290,1697715358,68524
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715293,1697715293,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715293,1697715331,37987
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715293,1697715308,15536
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715308,1697715331,22408
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715358,1697715358,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715358,1697715426,67929
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715362,1697715362,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715362,1697715399,36955
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715362,1697715376,14391
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715376,1697715399,22511
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715426,1697715426,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715426,1697715495,69076
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715430,1697715430,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715430,1697715468,38174
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715430,1697715445,15641
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715445,1697715468,22478
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715495,1697715495,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715495,1697715564,69177
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715498,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715536,38270
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715514,15721
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715514,1697715536,22506
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715564,1697715564,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715564,1697715632,67890
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715567,1697715567,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715567,1697715605,37166
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715567,1697715582,14780
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715582,1697715605,22337
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715632,1697715632,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715632,-62135596800,0
postprocessAndSetupHandler,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714137,1697714137,0
verifyHandler,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714137,1697714137,0
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714342,1697714342,34
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714342,1697714379,37740
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714342,1697714357,15617
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714357,1697714379,22082
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714407,1697714407,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714407,1697714407,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714409,1697714409,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714409,1697714446,37067
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714409,1697714424,14790
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714424,1697714446,22236
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714474,1697714474,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714474,1697714474,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714477,1697714477,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714477,1697714514,37332
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714477,1697714492,14802
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714492,1697714514,22490
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714542,1697714542,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714542,1697714542,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714545,1697714545,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714545,1697714582,36425
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714545,1697714559,14208
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714559,1697714581,22176
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714609,1697714609,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714609,1697714609,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714612,1697714612,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714612,1697714649,37252
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714612,1697714627,14909
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714627,1697714649,22300
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714677,1697714677,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714677,1697714677,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714680,1697714680,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714680,1697714717,37078
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714680,1697714694,14691
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714694,1697714717,22345
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714745,1697714745,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714745,1697714745,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714748,1697714748,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714748,1697714784,36743
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714748,1697714762,14375
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714762,1697714784,22297
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714812,1697714812,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714812,1697714812,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714815,1697714815,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714815,1697714853,38053
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714815,1697714831,15665
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714831,1697714853,22331
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714881,1697714881,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714881,1697714881,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714884,1697714884,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714884,1697714922,37921
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714884,1697714900,15560
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714900,1697714922,22304
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714949,1697714949,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714949,1697714950,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714953,1697714953,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714953,1697714990,37457
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714953,1697714968,15186
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697714968,1697714990,22221
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715018,1697715018,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715018,1697715018,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715021,1697715021,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715021,1697715058,37502
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715021,1697715036,14959
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715036,1697715058,22501
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715086,1697715086,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715086,1697715086,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715089,1697715089,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715089,1697715126,37087
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715089,1697715104,14685
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715104,1697715126,22335
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715153,1697715153,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715153,1697715153,9
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715157,1697715157,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715157,1697715195,38635
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715157,1697715172,15775
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715172,1697715195,22818
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715223,1697715223,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715223,1697715223,10
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715226,1697715226,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715226,1697715263,37300
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715226,1697715241,14706
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715241,1697715263,22539
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715290,1697715290,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715290,1697715358,68524
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715293,1697715293,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715293,1697715331,37987
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715293,1697715308,15536
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715308,1697715331,22408
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715358,1697715358,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715358,1697715426,67929
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715362,1697715362,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715362,1697715399,36955
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715362,1697715376,14391
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715376,1697715399,22511
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715426,1697715426,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715426,1697715495,69076
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715430,1697715430,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715430,1697715468,38174
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715430,1697715445,15641
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715445,1697715468,22478
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715495,1697715495,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715495,1697715564,69177
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715498,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715536,38270
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715498,1697715514,15721
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715514,1697715536,22506
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715564,1697715564,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715564,1697715632,67890
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715567,1697715567,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715567,1697715605,37166
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715567,1697715582,14780
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715582,1697715605,22337
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715632,1697715632,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715632,1697715702,69323
PostProcessComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715635,1697715635,3
SetupComplete,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715635,1697715674,38534
CompileCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715635,1697715651,15756
ComputeSetup,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715651,1697715674,22737
ComputeWitness,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715702,1697715702,1
VerifyCircuit,6202ccd8-4344-4cd5-90db-3eea8a3e6437,1697715702,-62135596800,0
